id,Class,Predicted
1000.jpg,Yellow,Yellow
1001.jpg,Yellow,Yellow
1054.jpg,PurpleYellow,PurpleYellow
1055.jpg,PurpleYellow,PurpleYellow
1056.jpg,PurpleYellow,PurpleYellow
1057.jpg,PurpleYellow,Purple
1058.jpg,PurpleYellow,PurpleYellow
1059.jpg,PurpleYellow,PurpleYellow
1060.jpg,PurpleYellow,PurpleYellow
1085.jpg,Yellow,Yellow
1086.jpg,Yellow,Yellow
1087.jpg,Yellow,Yellow
1185.jpg,RedYellow,Yellow
1186.jpg,RedYellow,RedYellow
1187.jpg,RedYellow,Yellow
1188.jpg,RedYellow,RedYellow
1189.jpg,RedYellow,Inconsistent
1190.jpg,RedYellow,RedYellow
1191.jpg,RedYellow,RedYellow
1192.jpg,RedYellow,RedYellow
1193.jpg,RedYellow,Yellow
1194.jpg,RedYellow,Yellow
1195.jpg,RedYellow,Yellow
1322.jpg,Yellow,Yellow
1323.jpg,Yellow,Green
1324.jpg,Yellow,Green
1325.jpg,Yellow,Yellow
1326.jpg,Yellow,Yellow
1327.jpg,Yellow,Yellow
1385.jpg,Yellow,Yellow
1386.jpg,Yellow,Yellow
1387.jpg,Yellow,Yellow
1388.jpg,Yellow,PurpleYellow
1389.jpg,Yellow,Yellow
139.jpg,Purple,Purple
1390.jpg,Yellow,Yellow
1391.jpg,Yellow,Yellow
1392.jpg,Yellow,Yellow
1400.jpg,Yellow,Yellow
1427.jpg,Yellow,Yellow
1428.jpg,Yellow,Yellow
1429.jpg,Yellow,Yellow
1430.jpg,Yellow,Yellow
163.jpg,Purple,Yellow
164.jpg,Purple,Purple
165.jpg,Purple,Inconsistent
170.jpg,GreenRed,Yellow
1729.jpg,Purple,Purple
1730.jpg,Purple,Purple
1731.jpg,Purple,Purple
1732.jpg,Purple,Purple
1733.jpg,Purple,Purple
1734.jpg,Purple,Purple
1735.jpg,Purple,Purple
1736.jpg,Purple,Purple
1737.jpg,Purple,Purple
1738.jpg,Purple,Purple
1739.jpg,Purple,Purple
1740.jpg,Purple,Purple
1741.jpg,Purple,Purple
1742.jpg,Purple,Purple
1743.jpg,Purple,Purple
1744.jpg,Purple,Purple
1745.jpg,Purple,Yellow
1746.jpg,Purple,Purple
1747.jpg,Purple,Purple
1748.jpg,Purple,Purple
1749.jpg,Purple,Purple
1750.jpg,Purple,Purple
1812.jpg,PurpleYellow,PurpleYellow
1813.jpg,PurpleYellow,PurpleYellow
1814.jpg,PurpleYellow,PurpleYellow
1815.jpg,PurpleYellow,PurpleYellow
1816.jpg,PurpleYellow,PurpleYellow
1817.jpg,PurpleYellow,PurpleYellow
1818.jpg,PurpleYellow,Yellow
1855.jpg,Yellow,Yellow
1856.jpg,Yellow,Yellow
1857.jpg,Yellow,Yellow
1858.jpg,Yellow,Yellow
1897.jpg,Yellow,Yellow
1898.jpg,Yellow,Yellow
1899.jpg,Yellow,Yellow
1900.jpg,Yellow,Yellow
1901.jpg,Yellow,Yellow
193.jpg,Purple,Purple
1933.jpg,GreenRed,Yellow
1934.jpg,GreenRed,GreenRed
1935.jpg,GreenRed,Yellow
1936.jpg,GreenRed,GreenRed
194.jpg,Purple,Purple
195.jpg,Purple,Purple
1993.jpg,Yellow,Yellow
1994.jpg,Yellow,Yellow
1995.jpg,Yellow,Yellow
1996.jpg,Yellow,Yellow
1997.jpg,Yellow,Yellow
1998.jpg,Yellow,Yellow
1999.jpg,Yellow,Yellow
222.jpg,Purple,Purple
223.jpg,Purple,Purple
224.jpg,Purple,Purple
225.jpg,Purple,Purple
228.jpg,Purple,Purple
2334.jpg,Yellow,Yellow
2335.jpg,Yellow,Yellow
2336.jpg,Yellow,Yellow
2337.jpg,Yellow,Yellow
2338.jpg,Yellow,Yellow
2339.jpg,Yellow,Yellow
2340.jpg,Yellow,Yellow
2341.jpg,Yellow,Yellow
2342.jpg,Yellow,Yellow
2343.jpg,Yellow,Yellow
2344.jpg,Yellow,Yellow
2345.jpg,Yellow,Yellow
2346.jpg,Yellow,Yellow
2347.jpg,Yellow,Yellow
2348.jpg,Yellow,Yellow
2349.jpg,Yellow,Yellow
2350.jpg,Yellow,Yellow
2351.jpg,Yellow,Yellow
2352.jpg,Yellow,Yellow
2353.jpg,Yellow,Yellow
2354.jpg,Yellow,Yellow
2355.jpg,Yellow,Yellow
2356.jpg,Yellow,Yellow
2357.jpg,Yellow,Yellow
2358.jpg,Yellow,Yellow
2359.jpg,Yellow,Yellow
2360.jpg,Yellow,Yellow
2361.jpg,Yellow,Yellow
2380.jpg,Yellow,Yellow
2381.jpg,Yellow,Yellow
2382.jpg,Yellow,Yellow
244.jpg,Purple,Yellow
245.jpg,Purple,Purple
2512.jpg,Yellow,Yellow
2513.jpg,Yellow,Yellow
2514.jpg,Yellow,Purple
2515.jpg,Yellow,Purple
2516.jpg,Yellow,Yellow
2517.jpg,Yellow,Yellow
2518.jpg,Yellow,Yellow
2525.jpg,GreenRed,PurpleYellow
2541.jpg,PurpleYellow,PurpleYellow
2542.jpg,PurpleYellow,PurpleYellow
2547.jpg,Yellow,Yellow
2566.jpg,RedYellow,RedYellow
2567.jpg,RedYellow,Red
2570.jpg,PurpleYellow,Yellow
2593.jpg,GreenRed,RedYellow
2594.jpg,GreenRed,GreenRed
2595.jpg,GreenRed,Yellow
2599.jpg,Yellow,Yellow
2603.jpg,Yellow,Inconsistent
2606.jpg,Yellow,Yellow
2682.jpg,PurpleYellow,PurpleYellow
2683.jpg,PurpleYellow,PurpleYellow
2684.jpg,PurpleYellow,PurpleYellow
2685.jpg,PurpleYellow,PurpleYellow
2686.jpg,PurpleYellow,PurpleYellow
2687.jpg,PurpleYellow,PurpleYellow
2688.jpg,PurpleYellow,PurpleYellow
2689.jpg,PurpleYellow,PurpleYellow
2690.jpg,PurpleYellow,Yellow
2700.jpg,Green,Green
2717.jpg,Green,Green
2718.jpg,Green,Yellow
2737.jpg,Yellow,Yellow
2738.jpg,Yellow,Yellow
2754.jpg,Green,Green
2755.jpg,Green,Green
2892.jpg,Purple,RedYellow
2893.jpg,Purple,Green
2894.jpg,Purple,Inconsistent
2895.jpg,Purple,Yellow
2896.jpg,Purple,Purple
2897.jpg,Purple,Green
2898.jpg,Purple,Purple
2899.jpg,Purple,Inconsistent
2900.jpg,Purple,Purple
2901.jpg,Purple,Inconsistent
2902.jpg,Purple,Yellow
2903.jpg,Purple,Yellow
2904.jpg,Purple,Purple
2905.jpg,Purple,Purple
2906.jpg,Purple,Purple
2907.jpg,Purple,Purple
2908.jpg,Purple,Yellow
2994.jpg,PurpleYellow,PurpleYellow
2995.jpg,PurpleYellow,Yellow
2996.jpg,PurpleYellow,PurpleYellow
2997.jpg,PurpleYellow,PurpleYellow
2998.jpg,PurpleYellow,PurpleYellow
2999.jpg,PurpleYellow,PurpleYellow
3000.jpg,PurpleYellow,Yellow
3001.jpg,PurpleYellow,Yellow
3002.jpg,PurpleYellow,PurpleYellow
3003.jpg,PurpleYellow,PurpleYellow
3278.jpg,Yellow,Purple
3279.jpg,Yellow,Yellow
3280.jpg,Yellow,Yellow
3281.jpg,Yellow,Yellow
3282.jpg,Yellow,Yellow
3283.jpg,Yellow,Yellow
3284.jpg,Yellow,Yellow
3285.jpg,Yellow,Yellow
3286.jpg,Yellow,Yellow
3287.jpg,Yellow,Yellow
3288.jpg,Yellow,Yellow
3289.jpg,Yellow,Yellow
3290.jpg,Yellow,Yellow
3291.jpg,Yellow,Yellow
3292.jpg,Yellow,Yellow
3293.jpg,Yellow,Yellow
3294.jpg,Yellow,Yellow
3295.jpg,Yellow,Yellow
3296.jpg,Yellow,Yellow
3297.jpg,Yellow,PurpleYellow
3298.jpg,Yellow,PurpleYellow
3329.jpg,Purple,Purple
3330.jpg,Purple,Yellow
3331.jpg,Purple,Purple
3332.jpg,Purple,Purple
3341.jpg,GreenRed,Yellow
3474.jpg,PurpleYellow,PurpleYellow
3475.jpg,PurpleYellow,PurpleYellow
3476.jpg,PurpleYellow,PurpleYellow
3477.jpg,PurpleYellow,PurpleYellow
3478.jpg,PurpleYellow,PurpleYellow
3479.jpg,PurpleYellow,PurpleYellow
3480.jpg,PurpleYellow,PurpleYellow
3481.jpg,PurpleYellow,PurpleYellow
3482.jpg,PurpleYellow,PurpleYellow
3483.jpg,PurpleYellow,PurpleYellow
3484.jpg,PurpleYellow,PurpleYellow
3485.jpg,PurpleYellow,PurpleYellow
3486.jpg,PurpleYellow,PurpleYellow
3487.jpg,PurpleYellow,PurpleYellow
3488.jpg,PurpleYellow,PurpleYellow
3491.jpg,PurpleYellow,PurpleYellow
3505.jpg,PurpleYellow,PurpleYellow
3506.jpg,PurpleYellow,PurpleYellow
3586.jpg,Yellow,Yellow
3587.jpg,Yellow,Yellow
3588.jpg,Yellow,Yellow
3589.jpg,Yellow,Yellow
3590.jpg,Yellow,Yellow
3591.jpg,Yellow,Yellow
3592.jpg,Yellow,Yellow
3593.jpg,Yellow,Yellow
3594.jpg,Yellow,Yellow
3595.jpg,Yellow,Yellow
3666.jpg,Yellow,PurpleYellow
3667.jpg,Yellow,Yellow
3668.jpg,Yellow,Green
3669.jpg,Yellow,Yellow
3670.jpg,Yellow,Yellow
3671.jpg,Yellow,Green
3672.jpg,Yellow,Yellow
3673.jpg,Yellow,Green
3674.jpg,Yellow,Yellow
3803.jpg,Yellow,Yellow
3804.jpg,Yellow,Yellow
3805.jpg,Yellow,Yellow
3806.jpg,Yellow,Yellow
3807.jpg,Yellow,Green
3808.jpg,Yellow,Green
3809.jpg,Yellow,Yellow
3810.jpg,Yellow,Yellow
3811.jpg,Yellow,Yellow
3812.jpg,Yellow,Yellow
3965.jpg,Purple,Purple
3966.jpg,Purple,Purple
3967.jpg,Purple,Purple
3968.jpg,Purple,Purple
3969.jpg,Purple,Purple
3970.jpg,Purple,Purple
3971.jpg,Purple,Purple
3972.jpg,Purple,Purple
3973.jpg,Purple,Yellow
3974.jpg,Purple,Purple
3975.jpg,Purple,Purple
3976.jpg,Purple,Purple
3977.jpg,Purple,Purple
3978.jpg,Purple,Purple
3979.jpg,Purple,Purple
3980.jpg,Purple,Yellow
3999.jpg,Green,PurpleYellow
40.jpg,Yellow,Yellow
4000.jpg,Green,Inconsistent
4012.jpg,Yellow,Yellow
4034.jpg,Yellow,Yellow
4035.jpg,Yellow,Yellow
4036.jpg,Yellow,Yellow
4051.jpg,Green,Inconsistent
4052.jpg,Green,Yellow
4059.jpg,PurpleYellow,PurpleYellow
4070.jpg,PurpleYellow,PurpleYellow
4074.jpg,PurpleYellow,PurpleYellow
41.jpg,Yellow,Yellow
4119.jpg,PurpleYellow,Yellow
4120.jpg,PurpleYellow,PurpleYellow
4121.jpg,PurpleYellow,PurpleYellow
4122.jpg,PurpleYellow,PurpleYellow
4123.jpg,PurpleYellow,PurpleYellow
4124.jpg,PurpleYellow,PurpleYellow
4155.jpg,PurpleYellow,PurpleYellow
4156.jpg,PurpleYellow,PurpleYellow
4157.jpg,PurpleYellow,PurpleYellow
4158.jpg,PurpleYellow,PurpleYellow
4170.jpg,Yellow,PurpleYellow
4188.jpg,Yellow,Yellow
4189.jpg,Yellow,PurpleYellow
4198.jpg,Green,Yellow
4208.jpg,Green,Yellow
4241.jpg,Purple,Green
4242.jpg,Purple,Purple
4243.jpg,Purple,Inconsistent
4244.jpg,Purple,Yellow
4263.jpg,Green,Green
4264.jpg,Green,Green
4265.jpg,Green,Green
4283.jpg,Green,Green
4284.jpg,Green,Green
4315.jpg,Green,Green
4316.jpg,Green,Green
4317.jpg,Green,Green
4318.jpg,Green,Green
4323.jpg,Purple,Green
4326.jpg,Red,Yellow
4331.jpg,Green,Green
4334.jpg,Green,Green
4337.jpg,Green,Yellow
4354.jpg,Green,Green
4355.jpg,Green,Green
4358.jpg,Green,Green
4382.jpg,PurpleYellow,PurpleYellow
4383.jpg,PurpleYellow,Yellow
4384.jpg,PurpleYellow,Yellow
4394.jpg,RedYellow,Inconsistent
4446.jpg,PurpleYellow,PurpleYellow
4447.jpg,PurpleYellow,Yellow
4448.jpg,PurpleYellow,PurpleYellow
4449.jpg,PurpleYellow,PurpleYellow
4450.jpg,PurpleYellow,PurpleYellow
4451.jpg,PurpleYellow,Yellow
4452.jpg,PurpleYellow,Yellow
4505.jpg,Green,Green
4506.jpg,Green,Green
4507.jpg,Green,Green
4508.jpg,Green,Green
4509.jpg,Green,Green
4510.jpg,Green,Green
4511.jpg,Green,Green
4531.jpg,Yellow,Yellow
4532.jpg,Yellow,Yellow
4533.jpg,Yellow,Yellow
4571.jpg,Green,Green
4572.jpg,Green,Green
4573.jpg,Green,Green
4574.jpg,Green,Green
4575.jpg,Green,Green
4610.jpg,Red,Red
4611.jpg,Red,Red
4612.jpg,Red,Red
4613.jpg,Red,Red
4614.jpg,Red,Red
469.jpg,Purple,Yellow
470.jpg,Purple,Purple
471.jpg,Purple,PurpleYellow
4715.jpg,Red,Red
4716.jpg,Red,Yellow
4717.jpg,Red,Red
4718.jpg,Red,Red
4719.jpg,Red,Red
472.jpg,Purple,Purple
4720.jpg,Red,Red
4721.jpg,Red,Red
4722.jpg,Red,Red
4723.jpg,Red,Red
4724.jpg,Red,Red
4725.jpg,Red,Red
4726.jpg,Red,Red
473.jpg,Purple,Purple
474.jpg,Purple,Purple
4740.jpg,Yellow,Yellow
4741.jpg,Yellow,Green
4745.jpg,Green,Green
475.jpg,Purple,Purple
476.jpg,Purple,Purple
477.jpg,Purple,Purple
478.jpg,Purple,Purple
479.jpg,Purple,Purple
480.jpg,Purple,Purple
4809.jpg,Red,Red
481.jpg,Purple,Purple
4810.jpg,Red,Yellow
4811.jpg,Red,Red
4812.jpg,Red,Red
4813.jpg,Red,Red
4814.jpg,Red,Red
4815.jpg,Red,Red
4816.jpg,Red,Red
4950.jpg,Yellow,Yellow
4951.jpg,Yellow,Yellow
4952.jpg,Yellow,Yellow
4953.jpg,Yellow,Yellow
4954.jpg,Yellow,Yellow
4955.jpg,Yellow,Yellow
4956.jpg,Yellow,Yellow
4957.jpg,Yellow,Yellow
4958.jpg,Yellow,Yellow
4959.jpg,Yellow,Yellow
4960.jpg,Yellow,Yellow
4961.jpg,Yellow,Yellow
4962.jpg,Yellow,Yellow
4963.jpg,Yellow,Yellow
4964.jpg,Yellow,Yellow
4969.jpg,Yellow,Yellow
4973.jpg,Yellow,Yellow
4999.jpg,Green,Green
5000.jpg,Green,Green
5001.jpg,Green,Inconsistent
5002.jpg,Green,Green
5029.jpg,PurpleYellow,PurpleYellow
5030.jpg,PurpleYellow,Yellow
5031.jpg,PurpleYellow,PurpleYellow
5032.jpg,PurpleYellow,PurpleYellow
5044.jpg,Green,Yellow
5045.jpg,Green,GreenYellow
5168.jpg,Green,Green
5169.jpg,Green,Green
5170.jpg,Green,Green
5171.jpg,Green,Green
5172.jpg,Green,Green
5173.jpg,Green,Green
5174.jpg,Green,Green
5175.jpg,Green,Green
5176.jpg,Green,Green
5177.jpg,Green,Green
5178.jpg,Green,Green
5179.jpg,Green,Green
5180.jpg,Green,Green
5181.jpg,Green,Green
5239.jpg,Yellow,Green
5240.jpg,Yellow,Green
5241.jpg,Yellow,Green
5242.jpg,Yellow,Green
5243.jpg,Yellow,Green
5244.jpg,Yellow,Green
5245.jpg,Yellow,Green
5246.jpg,Yellow,Green
5293.jpg,Yellow,Yellow
5294.jpg,Yellow,Yellow
5295.jpg,Yellow,RedYellow
5296.jpg,Yellow,Yellow
5297.jpg,Yellow,Yellow
5298.jpg,Yellow,Yellow
5310.jpg,Yellow,Yellow
5425.jpg,Yellow,Yellow
5426.jpg,Yellow,Yellow
5427.jpg,Yellow,Green
5428.jpg,Yellow,Yellow
5429.jpg,Yellow,Yellow
5430.jpg,Yellow,Green
5431.jpg,Yellow,Green
5432.jpg,Yellow,Yellow
5433.jpg,Yellow,Green
5434.jpg,Yellow,Yellow
5435.jpg,Yellow,Yellow
5436.jpg,Yellow,Yellow
5437.jpg,Yellow,Yellow
5472.jpg,Yellow,Yellow
5473.jpg,Yellow,Yellow
5474.jpg,Yellow,Yellow
5475.jpg,Yellow,Yellow
5476.jpg,Yellow,Yellow
5489.jpg,Yellow,Yellow
5490.jpg,Yellow,Yellow
5508.jpg,Green,Yellow
5509.jpg,Green,Green
5536.jpg,GreenYellow,Yellow
5537.jpg,GreenYellow,GreenYellow
5538.jpg,GreenYellow,Inconsistent
5539.jpg,GreenYellow,Yellow
5560.jpg,Purple,Purple
5561.jpg,Purple,Yellow
5562.jpg,Purple,Yellow
5587.jpg,Yellow,Yellow
5588.jpg,Yellow,Yellow
5681.jpg,PurpleYellow,Inconsistent
5682.jpg,PurpleYellow,PurpleYellow
5683.jpg,PurpleYellow,Inconsistent
5684.jpg,PurpleYellow,PurpleYellow
5685.jpg,PurpleYellow,PurpleYellow
5686.jpg,PurpleYellow,Yellow
5687.jpg,PurpleYellow,PurpleYellow
5688.jpg,PurpleYellow,PurpleYellow
5689.jpg,PurpleYellow,PurpleYellow
5690.jpg,PurpleYellow,PurpleYellow
5691.jpg,PurpleYellow,Purple
5738.jpg,Green,Green
5739.jpg,Green,Green
5740.jpg,Green,Green
5741.jpg,Green,Green
5742.jpg,Green,Green
5743.jpg,Green,Green
5744.jpg,Green,Green
5777.jpg,Green,Green
5778.jpg,Green,Green
5779.jpg,Green,Green
5780.jpg,Green,Yellow
5795.jpg,Green,Green
5796.jpg,Green,Green
5801.jpg,Green,Yellow
5806.jpg,Yellow,Green
5819.jpg,Green,Green
5820.jpg,Green,Green
5826.jpg,Yellow,Green
5978.jpg,PurpleYellow,PurpleYellow
5979.jpg,PurpleYellow,PurpleYellow
5980.jpg,PurpleYellow,PurpleYellow
5981.jpg,PurpleYellow,PurpleYellow
5982.jpg,PurpleYellow,PurpleYellow
5983.jpg,PurpleYellow,PurpleYellow
5984.jpg,PurpleYellow,Purple
5985.jpg,PurpleYellow,PurpleYellow
5986.jpg,PurpleYellow,PurpleYellow
5987.jpg,PurpleYellow,PurpleYellow
5988.jpg,PurpleYellow,PurpleYellow
5989.jpg,PurpleYellow,PurpleYellow
5990.jpg,PurpleYellow,PurpleYellow
5991.jpg,PurpleYellow,PurpleYellow
5992.jpg,PurpleYellow,PurpleYellow
5993.jpg,PurpleYellow,Yellow
5994.jpg,PurpleYellow,Green
5995.jpg,PurpleYellow,Purple
6011.jpg,Green,Yellow
6012.jpg,Green,Yellow
6034.jpg,GreenYellow,GreenYellow
6035.jpg,GreenYellow,Yellow
6036.jpg,GreenYellow,Yellow
6143.jpg,PurpleYellow,PurpleYellow
6144.jpg,PurpleYellow,PurpleYellow
6145.jpg,PurpleYellow,PurpleYellow
6146.jpg,PurpleYellow,PurpleYellow
6147.jpg,PurpleYellow,PurpleYellow
6148.jpg,PurpleYellow,PurpleYellow
6149.jpg,PurpleYellow,PurpleYellow
6150.jpg,PurpleYellow,PurpleYellow
6151.jpg,PurpleYellow,Yellow
6152.jpg,PurpleYellow,Yellow
6153.jpg,PurpleYellow,PurpleYellow
6154.jpg,PurpleYellow,PurpleYellow
6155.jpg,PurpleYellow,PurpleYellow
6239.jpg,Yellow,Yellow
6240.jpg,Yellow,Yellow
6241.jpg,Yellow,Yellow
6242.jpg,Yellow,Yellow
6243.jpg,Yellow,Yellow
6244.jpg,Yellow,Yellow
6245.jpg,Yellow,Yellow
6246.jpg,Yellow,Yellow
6247.jpg,Yellow,Yellow
6286.jpg,Red,Red
6287.jpg,Red,Yellow
6288.jpg,Red,Red
6289.jpg,Red,Red
6290.jpg,Red,Red
6300.jpg,Yellow,Yellow
6312.jpg,Purple,Inconsistent
634.jpg,PurpleYellow,PurpleYellow
635.jpg,PurpleYellow,PurpleYellow
636.jpg,PurpleYellow,PurpleYellow
637.jpg,PurpleYellow,PurpleYellow
638.jpg,PurpleYellow,PurpleYellow
639.jpg,PurpleYellow,PurpleYellow
640.jpg,PurpleYellow,PurpleYellow
641.jpg,PurpleYellow,Purple
6415.jpg,Yellow,Yellow
6416.jpg,Yellow,Yellow
6417.jpg,Yellow,Yellow
6418.jpg,Yellow,Yellow
6419.jpg,Yellow,Yellow
642.jpg,PurpleYellow,PurpleYellow
6420.jpg,Yellow,Yellow
6421.jpg,Yellow,Yellow
6422.jpg,Yellow,Yellow
6423.jpg,Yellow,Yellow
6424.jpg,Yellow,Yellow
6425.jpg,Yellow,Yellow
6426.jpg,Yellow,Yellow
643.jpg,PurpleYellow,PurpleYellow
6439.jpg,Yellow,Yellow
644.jpg,PurpleYellow,PurpleYellow
6440.jpg,Yellow,Yellow
645.jpg,PurpleYellow,PurpleYellow
646.jpg,PurpleYellow,PurpleYellow
647.jpg,PurpleYellow,PurpleYellow
648.jpg,PurpleYellow,PurpleYellow
649.jpg,PurpleYellow,PurpleYellow
6497.jpg,Yellow,Yellow
6498.jpg,Yellow,Yellow
6499.jpg,Yellow,Yellow
650.jpg,PurpleYellow,Inconsistent
6500.jpg,Yellow,Yellow
6501.jpg,Yellow,Yellow
6502.jpg,Yellow,Yellow
6503.jpg,Yellow,Yellow
6509.jpg,Yellow,Yellow
651.jpg,PurpleYellow,Purple
6532.jpg,Yellow,Yellow
6533.jpg,Yellow,Yellow
6534.jpg,Yellow,Yellow
6539.jpg,Yellow,Yellow
6580.jpg,Yellow,Yellow
6581.jpg,Yellow,Yellow
6582.jpg,Yellow,Yellow
6583.jpg,Yellow,Yellow
6584.jpg,Yellow,PurpleYellow
6585.jpg,Yellow,Yellow
6591.jpg,Yellow,Yellow
6668.jpg,Yellow,Yellow
6669.jpg,Yellow,Yellow
6670.jpg,Yellow,Yellow
6671.jpg,Yellow,Yellow
6672.jpg,Yellow,Yellow
6673.jpg,Yellow,Yellow
6674.jpg,Yellow,Yellow
6675.jpg,Yellow,Yellow
6676.jpg,Yellow,Yellow
6677.jpg,Yellow,Yellow
6690.jpg,Yellow,Yellow
6691.jpg,Yellow,Yellow
6709.jpg,Yellow,Yellow
6710.jpg,Yellow,Yellow
6723.jpg,Yellow,Yellow
6824.jpg,Yellow,Yellow
6825.jpg,Yellow,Yellow
6826.jpg,Yellow,Yellow
6827.jpg,Yellow,Yellow
6828.jpg,Yellow,Yellow
6829.jpg,Yellow,Yellow
6830.jpg,Yellow,Yellow
6831.jpg,Yellow,Yellow
6832.jpg,Yellow,Yellow
6833.jpg,Yellow,Yellow
6834.jpg,Yellow,Yellow
6835.jpg,Yellow,Yellow
6844.jpg,Yellow,Yellow
6851.jpg,Yellow,Yellow
6861.jpg,Yellow,Yellow
6877.jpg,Yellow,Yellow
6878.jpg,Yellow,Yellow
688.jpg,Yellow,Yellow
689.jpg,Yellow,Yellow
6892.jpg,Yellow,Yellow
6893.jpg,Yellow,Yellow
690.jpg,Yellow,Yellow
691.jpg,Yellow,Yellow
6938.jpg,Green,Green
6939.jpg,Green,Green
6940.jpg,Green,Yellow
6941.jpg,Green,Green
6942.jpg,Green,Green
6943.jpg,Green,PurpleYellow
6949.jpg,RedYellow,Inconsistent
695.jpg,PurpleYellow,PurpleYellow
6955.jpg,Yellow,Yellow
6962.jpg,PurpleYellow,PurpleYellow
6977.jpg,Yellow,Yellow
6978.jpg,Yellow,Yellow
7025.jpg,Yellow,Yellow
7026.jpg,Yellow,Yellow
7027.jpg,Yellow,Yellow
7028.jpg,Yellow,Yellow
7029.jpg,Yellow,Yellow
7030.jpg,Yellow,Yellow
7031.jpg,Yellow,Yellow
7036.jpg,PurpleYellow,Yellow
7037.jpg,PurpleYellow,PurpleYellow
7038.jpg,PurpleYellow,PurpleYellow
7042.jpg,Purple,Purple
7043.jpg,Purple,Purple
7044.jpg,Purple,Purple
7045.jpg,Purple,Purple
7046.jpg,Purple,Yellow
7047.jpg,Purple,Purple
7048.jpg,Purple,Yellow
7049.jpg,Purple,Yellow
7050.jpg,Purple,Purple
7051.jpg,Purple,Purple
7052.jpg,Purple,Red
7053.jpg,Purple,Purple
7054.jpg,Purple,Purple
7055.jpg,Purple,Purple
7056.jpg,Purple,Purple
7057.jpg,Purple,Purple
7058.jpg,Purple,Purple
7059.jpg,Purple,Purple
7060.jpg,Purple,Purple
7061.jpg,Purple,Purple
7062.jpg,Purple,Purple
7063.jpg,Purple,Purple
7064.jpg,Purple,Purple
7065.jpg,Purple,Purple
7066.jpg,Yellow,Yellow
7067.jfif,Yellow,Yellow
7068.jfif,Yellow,Yellow
7069.jfif,Yellow,Yellow
7070.jpg,Yellow,Yellow
7071.jfif,Yellow,Yellow
7072.jpeg,Yellow,Yellow
7073.jpg,Yellow,Yellow
7074.jpg,Yellow,Yellow
7075.jpg,Yellow,Yellow
7076.jpg,Yellow,PurpleYellow
7077.jpg,Yellow,Yellow
7078.jpg,Yellow,Yellow
7079.jpg,Yellow,Yellow
7080.jpeg,Yellow,Yellow
7081.jpeg,Yellow,Yellow
7082.jpeg,Yellow,Yellow
7083.jpeg,Yellow,Yellow
7084.jpeg,Yellow,Yellow
7085.jpeg,Yellow,Yellow
7086.jpeg,Yellow,Yellow
7087.jpeg,Purple,Purple
7088.jpg,Purple,Purple
7089.jpg,Purple,Purple
7090.jpg,Purple,Purple
7091.jpg,Purple,Purple
7092.jpg,Purple,Purple
7093.jpeg,Purple,Yellow
7094.jpeg,Purple,Purple
7095.jpeg,Purple,Purple
7096.jpeg,Purple,Purple
7097.jpeg,Purple,Purple
7098.jpeg,Purple,Purple
7099.jpg,Yellow,Yellow
7100.jpg,Yellow,Yellow
7101.jpg,Yellow,Yellow
7102.jpg,Yellow,Yellow
7103.jpg,Yellow,Yellow
7104.jpg,Yellow,Yellow
7105.jpg,Yellow,Yellow
7106.jpg,Yellow,Yellow
7107.jpg,Yellow,Yellow
7108.jpg,Yellow,Yellow
7109.jpg,Yellow,Yellow
7110.jpg,Yellow,Yellow
7111.jpg,Yellow,Yellow
7112.jpg,Yellow,Yellow
7113.jpg,Yellow,Yellow
7114.jpeg,Yellow,Yellow
7115.jpeg,Yellow,Yellow
7116.jpeg,Yellow,Yellow
7117.jpeg,Yellow,Yellow
7118.jpeg,Yellow,Yellow
7120.jpg,Purple,Yellow
7121.jpg,Purple,Purple
7122.jpg,Purple,Purple
7123.jpg,Purple,Purple
7124.jpg,Purple,Purple
7125.jpg,Purple,Purple
7126.jpg,Purple,Purple
7127.jpg,Purple,Purple
7128.jpg,Purple,Purple
7129.jpg,Purple,Yellow
7130.jpg,Purple,Yellow
7131.jpg,Purple,Purple
7137.jpeg,Yellow,Yellow
7138.jpeg,Yellow,Yellow
7139.jpeg,Yellow,Yellow
7140.jpeg,Yellow,Yellow
7141.jpg,Yellow,Yellow
715.jpg,PurpleYellow,PurpleYellow
7154.jpeg,Yellow,Yellow
7155.jpg,Yellow,Yellow
7156.jpg,Yellow,Yellow
716.jpg,PurpleYellow,PurpleYellow
721.jpg,PurpleYellow,PurpleYellow
752.jpg,GreenRed,Yellow
753.jpg,GreenRed,Yellow
754.jpg,GreenRed,GreenRed
755.jpg,GreenRed,GreenRed
767.jpg,RedYellow,RedYellow
768.jpg,RedYellow,RedYellow
988.jpg,Yellow,Yellow
989.jpg,Yellow,Yellow
990.jpg,Yellow,Yellow
991.jpg,Yellow,Yellow
992.jpg,Yellow,Yellow
993.jpg,Yellow,Yellow
994.jpg,Yellow,Yellow
995.jpg,Yellow,Yellow
996.jpg,Yellow,PurpleYellow
997.jpg,Yellow,Yellow
998.jpg,Yellow,Yellow
999.jpg,Yellow,Yellow
