id,Class,Binary_Predicted,Multiclass_Predicted,Ensemble_Predicted
4810.jpg,Yellow,Yellow,Yellow,Yellow
4811.jpg,Yellow,Yellow,Yellow,Yellow
4812.jpg,Yellow,Yellow,Yellow,Yellow
4813.jpg,Yellow,Green,Yellow,Green
4814.jpg,Yellow,Yellow,Yellow,Yellow
4815.jpg,Yellow,Yellow,Yellow,Yellow
4816.jpg,Yellow,Yellow,Yellow,Yellow
4950.jpg,White,White,White,White
4951.jpg,White,White,White,White
4952.jpg,White,White,White,White
4953.jpg,White,White,White,White
4954.jpg,White,White,White,White
4955.jpg,White,White,White,White
4956.jpg,White,White,White,White
4957.jpg,White,White,White,White
4958.jpg,White,White,White,White
4959.jpg,White,White,White,White
4960.jpg,White,White,White,White
4961.jpg,White,White,White,White
4962.jpg,White,White,White,White
4963.jpg,White,White,White,White
4964.jpg,White,White,White,White
4969.jpg,White,White,White,White
4973.jpg,White,White,White,White
4999.jpg,Green,Green,Green,Green
5000.jpg,Green,Green,Green,Green
5001.jpg,Green,Green,Green,Green
5002.jpg,Green,Green,Green,Green
5029.jpg,PurpleWhite,White,PurpleWhite,White
5030.jpg,PurpleWhite,White,White,White
5031.jpg,PurpleWhite,White,PurpleWhite,White
5032.jpg,PurpleWhite,PurpleWhite,PurpleWhite,PurpleWhite
5044.jpg,Green,White,White,White
5045.jpg,Green,GreenWhite,GreenWhite,GreenWhite
5168.jpg,Green,Green,Green,Green
5169.jpg,Green,PurpleYellow,Green,Green
5170.jpg,Green,Green,Green,Green
5171.jpg,Green,Green,Green,Green
5172.jpg,Green,Green,Green,Green
5173.jpg,Green,White,GreenWhite,White
5174.jpg,Green,Green,Green,Green
5175.jpg,Green,Green,Green,Green
5176.jpg,Green,Green,Green,Green
5177.jpg,Green,Green,Green,Green
5178.jpg,Green,Green,Green,Green
5179.jpg,Green,Green,Green,Green
5180.jpg,Green,Green,Green,Green
5181.jpg,Green,Green,Green,Green
5239.jpg,Yellow,Green,Green,Green
5240.jpg,Yellow,Green,Green,Green
5241.jpg,Yellow,Green,Green,Green
5242.jpg,Yellow,Green,Green,Green
5243.jpg,Yellow,Green,Green,Green
5244.jpg,Yellow,Green,Green,Green
5245.jpg,Yellow,Green,Green,Green
5246.jpg,Yellow,Green,Green,Green
5293.jpg,Yellow,Yellow,Yellow,Yellow
5294.jpg,Yellow,Yellow,Yellow,Yellow
5295.jpg,Yellow,RedYellow,Yellow,RedYellow
5296.jpg,Yellow,Yellow,Yellow,Yellow
5297.jpg,Yellow,Yellow,Yellow,Yellow
5298.jpg,Yellow,Yellow,Yellow,Yellow
5310.jpg,White,White,White,White
5425.jpg,WhiteYellow,WhiteYellow,WhiteYellow,WhiteYellow
5426.jpg,WhiteYellow,White,Green,White
5427.jpg,WhiteYellow,Green,GreenRed,GreenRed
5428.jpg,WhiteYellow,White,White,White
5429.jpg,WhiteYellow,WhiteYellow,WhiteYellow,WhiteYellow
5430.jpg,WhiteYellow,WhiteYellow,WhiteYellow,WhiteYellow
5431.jpg,WhiteYellow,Green,Green,Green
5432.jpg,WhiteYellow,WhiteYellow,WhiteYellow,WhiteYellow
5433.jpg,WhiteYellow,Green,Green,Green
5434.jpg,WhiteYellow,WhiteYellow,WhiteYellow,WhiteYellow
5435.jpg,WhiteYellow,Green,PurpleYellow,PurpleYellow
5436.jpg,WhiteYellow,Yellow,WhiteYellow,Yellow
5437.jpg,WhiteYellow,Yellow,Yellow,Yellow
5472.jpg,White,White,WhiteYellow,White
5473.jpg,White,White,White,White
5474.jpg,White,White,White,White
5475.jpg,White,White,White,White
5476.jpg,White,White,White,White
5489.jpg,White,White,White,White
5490.jpg,White,White,White,White
5508.jpg,Green,Green,Green,Green
5509.jpg,Green,Green,Green,Green
5536.jpg,GreenWhite,Green,GreenWhite,GreenWhite
5537.jpg,GreenWhite,GreenWhite,GreenWhite,GreenWhite
5538.jpg,GreenWhite,Green,GreenWhite,GreenWhite
5539.jpg,GreenWhite,White,White,White
5560.jpg,Purple,Purple,Purple,Purple
5561.jpg,Purple,Purple,Purple,Purple
5562.jpg,Purple,White,Purple,White
5587.jpg,White,White,PurpleYellow,White
5588.jpg,White,White,White,White
5681.jpg,PurpleWhite,PurpleWhite,Purple,Purple
5682.jpg,PurpleWhite,PurpleWhite,PurpleWhite,PurpleWhite
5683.jpg,PurpleWhite,Purple,Purple,Purple
5684.jpg,PurpleWhite,PurpleWhite,PurpleWhite,PurpleWhite
5685.jpg,PurpleWhite,PurpleWhite,PurpleWhite,PurpleWhite
5686.jpg,PurpleWhite,Purple,PurpleWhite,Purple
5687.jpg,PurpleWhite,PurpleWhite,PurpleWhite,PurpleWhite
5688.jpg,PurpleWhite,PurpleWhite,PurpleWhite,PurpleWhite
5689.jpg,PurpleWhite,White,PurpleWhite,White
5690.jpg,PurpleWhite,PurpleWhite,PurpleWhite,PurpleWhite
5691.jpg,PurpleWhite,PurpleWhite,PurpleWhite,PurpleWhite
5738.jpg,Green,Green,Green,Green
5739.jpg,Green,Green,Green,Green
5740.jpg,Green,Green,Green,Green
5741.jpg,Green,Green,Green,Green
5742.jpg,Green,Green,Green,Green
5743.jpg,Green,Green,Green,Green
5744.jpg,Green,Green,Green,Green
5777.jpg,Green,Green,Green,Green
5778.jpg,Green,Green,Green,Green
5779.jpg,Green,Green,Green,Green
5780.jpg,Green,Green,Green,Green
5795.jpg,Green,Green,Green,Green
5796.jpg,Green,Green,White,White
5801.jpg,Green,Green,Green,Green
5806.jpg,White,White,Green,White
5819.jpg,Green,Green,Green,Green
5820.jpg,Green,Green,Green,Green
5826.jpg,Yellow,Green,White,White
5978.jpg,PurpleWhite,PurpleWhite,PurpleWhite,PurpleWhite
5979.jpg,PurpleWhite,PurpleWhite,PurpleWhite,PurpleWhite
5980.jpg,PurpleWhite,PurpleWhite,PurpleWhite,PurpleWhite
5981.jpg,PurpleWhite,PurpleWhite,PurpleWhite,PurpleWhite
5982.jpg,PurpleWhite,PurpleWhite,PurpleWhite,PurpleWhite
5983.jpg,PurpleWhite,Purple,Purple,Purple
5984.jpg,PurpleWhite,Purple,Purple,Purple
5985.jpg,PurpleWhite,PurpleWhite,PurpleWhite,PurpleWhite
5986.jpg,PurpleWhite,PurpleWhite,PurpleWhite,PurpleWhite
5987.jpg,PurpleWhite,PurpleWhite,PurpleWhite,PurpleWhite
5988.jpg,PurpleWhite,PurpleWhite,Purple,Purple
5989.jpg,PurpleWhite,PurpleWhite,PurpleWhite,PurpleWhite
5990.jpg,PurpleWhite,PurpleWhite,PurpleWhite,PurpleWhite
5991.jpg,PurpleWhite,PurpleWhite,PurpleWhite,PurpleWhite
5992.jpg,PurpleWhite,PurpleWhite,PurpleWhite,PurpleWhite
5993.jpg,PurpleWhite,Purple,Purple,Purple
5994.jpg,PurpleWhite,Purple,Green,Green
5995.jpg,PurpleWhite,Purple,Purple,Purple
6011.jpg,Green,Green,Green,Green
6012.jpg,Green,Green,Green,Green
6034.jpg,GreenWhite,GreenWhite,GreenWhite,GreenWhite
6035.jpg,GreenWhite,White,GreenWhite,White
6036.jpg,GreenWhite,White,White,White
6143.jpg,PurpleYellow,PurpleYellow,PurpleYellow,PurpleYellow
6144.jpg,PurpleYellow,PurpleYellow,PurpleYellow,PurpleYellow
6145.jpg,PurpleYellow,PurpleYellow,PurpleYellow,PurpleYellow
6146.jpg,PurpleYellow,PurpleYellow,PurpleYellow,PurpleYellow
6147.jpg,PurpleYellow,PurpleYellow,PurpleYellow,PurpleYellow
6148.jpg,PurpleYellow,PurpleYellow,PurpleYellow,PurpleYellow
6149.jpg,PurpleYellow,PurpleWhite,PurpleYellow,PurpleYellow
6150.jpg,PurpleYellow,PurpleYellow,PurpleYellow,PurpleYellow
6151.jpg,PurpleYellow,White,Green,White
6152.jpg,PurpleYellow,White,Purple,White
6153.jpg,PurpleYellow,PurpleYellow,PurpleYellow,PurpleYellow
6154.jpg,PurpleYellow,PurpleWhite,PurpleWhite,PurpleWhite
6155.jpg,PurpleYellow,PurpleYellow,PurpleYellow,PurpleYellow
6239.jpg,Yellow,White,White,White
6240.jpg,Yellow,White,White,White
6241.jpg,Yellow,Yellow,Yellow,Yellow
6242.jpg,Yellow,Yellow,White,Yellow
6243.jpg,Yellow,White,White,White
6244.jpg,Yellow,Green,White,White
6245.jpg,Yellow,Green,White,White
6246.jpg,Yellow,GreenRed,White,White
6247.jpg,Yellow,GreenRed,White,White
6286.jpg,RedYellow,RedYellow,RedYellow,RedYellow
6287.jpg,RedYellow,White,GreenWhite,White
6288.jpg,RedYellow,RedYellow,RedYellow,RedYellow
6289.jpg,RedYellow,RedYellow,RedYellow,RedYellow
6290.jpg,RedYellow,RedYellow,Purple,RedYellow
6300.jpg,Yellow,Yellow,Yellow,Yellow
6312.jpg,Purple,Purple,Purple,Purple
634.jpg,PurpleWhite,PurpleWhite,PurpleWhite,PurpleWhite
635.jpg,PurpleWhite,PurpleWhite,PurpleWhite,PurpleWhite
636.jpg,PurpleWhite,PurpleWhite,PurpleWhite,PurpleWhite
637.jpg,PurpleWhite,PurpleWhite,PurpleWhite,PurpleWhite
638.jpg,PurpleWhite,PurpleWhite,PurpleWhite,PurpleWhite
639.jpg,PurpleWhite,PurpleWhite,PurpleWhite,PurpleWhite
640.jpg,PurpleWhite,PurpleWhite,PurpleWhite,PurpleWhite
641.jpg,PurpleWhite,PurpleWhite,PurpleWhite,PurpleWhite
6415.jpg,White,White,White,White
6416.jpg,White,White,White,White
6417.jpg,White,White,White,White
6418.jpg,White,White,White,White
6419.jpg,White,White,White,White
642.jpg,PurpleWhite,PurpleWhite,PurpleWhite,PurpleWhite
6420.jpg,White,White,White,White
6421.jpg,White,White,White,White
6422.jpg,White,White,White,White
6423.jpg,White,White,White,White
6424.jpg,White,White,White,White
6425.jpg,White,White,White,White
6426.jpg,White,White,White,White
643.jpg,PurpleWhite,PurpleWhite,PurpleWhite,PurpleWhite
6439.jpg,White,White,White,White
644.jpg,PurpleWhite,PurpleWhite,PurpleWhite,PurpleWhite
6440.jpg,White,White,White,White
645.jpg,PurpleWhite,PurpleWhite,PurpleWhite,PurpleWhite
646.jpg,PurpleWhite,PurpleWhite,PurpleWhite,PurpleWhite
647.jpg,PurpleWhite,PurpleWhite,PurpleWhite,PurpleWhite
648.jpg,PurpleWhite,PurpleWhite,PurpleWhite,PurpleWhite
649.jpg,PurpleWhite,PurpleWhite,PurpleWhite,PurpleWhite
6497.jpg,White,White,White,White
6498.jpg,White,White,White,White
6499.jpg,White,White,White,White
650.jpg,PurpleWhite,PurpleWhite,PurpleWhite,PurpleWhite
6500.jpg,White,White,White,White
6501.jpg,White,White,White,White
6502.jpg,White,White,White,White
6503.jpg,White,White,White,White
6509.jpg,White,White,White,White
651.jpg,PurpleWhite,Purple,Purple,Purple
6532.jpg,White,White,White,White
6533.jpg,White,White,White,White
6534.jpg,White,White,White,White
6539.jpg,WhiteYellow,White,White,White
6580.jpg,White,White,White,White
6581.jpg,White,White,White,White
6582.jpg,White,White,White,White
6583.jpg,White,White,White,White
6584.jpg,White,White,White,White
6585.jpg,White,White,White,White
6591.jpg,White,White,White,White
6668.jpg,White,White,White,White
6669.jpg,White,White,White,White
6670.jpg,White,White,White,White
6671.jpg,White,White,White,White
6672.jpg,White,White,White,White
6673.jpg,White,White,White,White
6674.jpg,White,White,White,White
6675.jpg,White,White,White,White
6676.jpg,White,White,White,White
6677.jpg,White,White,White,White
6690.jpg,White,White,White,White
6691.jpg,White,White,White,White
6709.jpg,White,White,White,White
6710.jpg,White,White,White,White
6723.jpg,White,White,White,White
6824.jpg,White,White,White,White
6825.jpg,White,White,White,White
6826.jpg,White,White,White,White
6827.jpg,White,White,White,White
6828.jpg,White,White,White,White
6829.jpg,White,White,White,White
6830.jpg,White,White,Green,White
6831.jpg,White,White,White,White
6832.jpg,White,White,White,White
6833.jpg,White,GreenRed,Yellow,Yellow
6834.jpg,White,White,White,White
6835.jpg,White,White,White,White
6844.jpg,White,White,WhiteYellow,White
6851.jpg,White,White,White,White
6861.jpg,GreenWhite,White,White,White
6877.jpg,White,White,White,White
6878.jpg,White,White,White,White
688.jpg,WhiteYellow,WhiteYellow,WhiteYellow,WhiteYellow
689.jpg,WhiteYellow,White,WhiteYellow,White
6892.jpg,White,White,White,White
6893.jpg,White,White,White,White
690.jpg,WhiteYellow,White,White,White
691.jpg,WhiteYellow,White,WhiteYellow,White
6938.jpg,Green,Green,Green,Green
6939.jpg,Green,Green,Green,Green
6940.jpg,Green,WhiteYellow,WhiteYellow,WhiteYellow
6941.jpg,Green,Green,Green,Green
6942.jpg,Green,Green,Green,Green
6943.jpg,Green,White,PurpleWhite,White
6949.jpg,RedYellow,RedYellow,RedYellow,RedYellow
695.jpg,PurpleWhite,PurpleWhite,PurpleWhite,PurpleWhite
6955.jpg,White,PurpleWhite,WhiteYellow,WhiteYellow
6962.jpg,PurpleWhite,PurpleWhite,PurpleWhite,PurpleWhite
6977.jpg,Yellow,White,White,White
6978.jpg,Yellow,Yellow,White,Yellow
7025.jpg,Yellow,Yellow,Yellow,Yellow
7026.jpg,Yellow,Yellow,Yellow,Yellow
7027.jpg,Yellow,Yellow,Yellow,Yellow
7028.jpg,Yellow,Yellow,White,Yellow
7029.jpg,Yellow,Yellow,Yellow,Yellow
7030.jpg,Yellow,White,White,White
7031.jpg,Yellow,White,White,White
7036.jpg,PurpleWhite,White,White,White
7037.jpg,PurpleWhite,PurpleWhite,PurpleWhite,PurpleWhite
7038.jpg,PurpleWhite,PurpleWhite,PurpleWhite,PurpleWhite
7042.jpg,Purple,Purple,Purple,Purple
7043.jpg,Purple,Purple,Purple,Purple
7044.jpg,Purple,Purple,Purple,Purple
7045.jpg,Purple,Purple,Purple,Purple
7046.jpg,Purple,White,PurpleWhite,White
7047.jpg,Purple,Purple,Purple,Purple
7048.jpg,Purple,White,White,White
7049.jpg,Purple,White,WhiteYellow,White
7050.jpg,Purple,Purple,Purple,Purple
7051.jpg,Purple,Purple,Purple,Purple
7052.jpg,Purple,RedYellow,Purple,RedYellow
7053.jpg,Purple,Purple,Purple,Purple
7054.jpg,Purple,Purple,Purple,Purple
7055.jpg,Purple,Purple,Purple,Purple
7056.jpg,Purple,Purple,Purple,Purple
7057.jpg,Purple,Purple,Purple,Purple
7058.jpg,Purple,Purple,Purple,Purple
7059.jpg,Purple,Purple,Purple,Purple
7060.jpg,Purple,Purple,Purple,Purple
7061.jpg,Purple,Purple,Purple,Purple
7062.jpg,Purple,Purple,Purple,Purple
7063.jpg,Purple,Purple,Purple,Purple
7064.jpg,Purple,Purple,Purple,Purple
7065.jpg,Purple,Purple,Purple,Purple
7066.jpg,White,White,White,White
7067.jfif,White,White,White,White
7068.jfif,White,White,White,White
7069.jfif,White,White,White,White
7070.jpg,White,White,White,White
7071.jfif,White,White,White,White
7072.jpeg,White,White,White,White
7073.jpg,White,White,White,White
7074.jpg,White,White,White,White
7075.jpg,White,White,White,White
7076.jpg,White,White,White,White
7077.jpg,White,White,White,White
7078.jpg,White,White,White,White
7079.jpg,White,White,White,White
7080.jpeg,White,White,White,White
7081.jpeg,White,White,White,White
7082.jpeg,White,White,White,White
7083.jpeg,White,Green,Green,Green
7084.jpeg,White,White,White,White
7085.jpeg,White,White,White,White
7086.jpeg,White,White,White,White
7087.jpeg,Purple,Purple,Purple,Purple
7088.jpg,Purple,Purple,Purple,Purple
7089.jpg,Purple,Purple,Purple,Purple
7090.jpg,Purple,Purple,Purple,Purple
7091.jpg,Purple,Purple,Purple,Purple
7092.jpg,Purple,Purple,Purple,Purple
7093.jpeg,Purple,Purple,White,Purple
7094.jpeg,Purple,Purple,Purple,Purple
7095.jpeg,Purple,Purple,Purple,Purple
7096.jpeg,Purple,Purple,Purple,Purple
7097.jpeg,Purple,Purple,Purple,Purple
7098.jpeg,Purple,Purple,Purple,Purple
7099.jpg,Yellow,Yellow,Yellow,Yellow
7100.jpg,Yellow,Yellow,Yellow,Yellow
7101.jpg,Yellow,Yellow,Yellow,Yellow
7102.jpg,Yellow,Yellow,Yellow,Yellow
7103.jpg,Yellow,Yellow,Yellow,Yellow
7104.jpg,Yellow,Yellow,Yellow,Yellow
7105.jpg,Yellow,Yellow,Yellow,Yellow
7106.jpg,Yellow,Yellow,Yellow,Yellow
7107.jpg,Yellow,Yellow,Yellow,Yellow
7108.jpg,Yellow,Yellow,Yellow,Yellow
7109.jpg,Yellow,Yellow,Yellow,Yellow
7110.jpg,White,White,White,White
7111.jpg,White,White,White,White
7112.jpg,White,White,White,White
7113.jpg,White,White,White,White
7114.jpeg,White,White,White,White
7115.jpeg,White,White,White,White
7116.jpeg,White,White,White,White
7117.jpeg,White,White,White,White
7118.jpeg,White,White,White,White
7120.jpg,Purple,Purple,White,Purple
7121.jpg,Purple,Purple,White,Purple
7122.jpg,Purple,Purple,Purple,Purple
7123.jpg,Purple,Purple,Purple,Purple
7124.jpg,Purple,Purple,Purple,Purple
7125.jpg,Purple,Purple,Purple,Purple
7126.jpg,Purple,Purple,Purple,Purple
7127.jpg,Purple,Purple,Purple,Purple
7128.jpg,Purple,Yellow,WhiteYellow,Yellow
7129.jpg,Purple,Purple,Green,Green
7130.jpg,Purple,White,White,White
7131.jpg,Purple,Purple,Purple,Purple
7137.jpeg,White,White,White,White
7138.jpeg,White,White,White,White
7139.jpeg,White,White,White,White
7140.jpeg,White,White,White,White
7141.jpg,White,White,White,White
715.jpg,PurpleWhite,PurpleWhite,PurpleWhite,PurpleWhite
7154.jpeg,White,White,White,White
7155.jpg,White,White,White,White
7156.jpg,White,White,White,White
716.jpg,PurpleWhite,PurpleWhite,PurpleWhite,PurpleWhite
721.jpg,PurpleWhite,PurpleWhite,PurpleWhite,PurpleWhite
752.jpg,GreenRed,PurpleWhite,GreenRed,GreenRed
753.jpg,GreenRed,PurpleWhite,GreenRed,GreenRed
754.jpg,GreenRed,GreenRed,GreenRed,GreenRed
755.jpg,GreenRed,GreenRed,GreenRed,GreenRed
767.jpg,RedYellow,RedYellow,RedYellow,RedYellow
768.jpg,RedYellow,RedYellow,RedYellow,RedYellow
988.jpg,White,White,White,White
989.jpg,White,White,White,White
990.jpg,White,White,White,White
991.jpg,White,White,White,White
992.jpg,White,White,White,White
993.jpg,White,White,White,White
994.jpg,White,White,White,White
995.jpg,White,White,White,White
996.jpg,White,White,White,White
997.jpg,White,White,White,White
998.jpg,White,White,White,White
999.jpg,White,White,White,White
